0.8500000000000014,1.3000000000000007,2,-6.35,4.600000000000001,2
0.8500000000000014,1.3000000000000007,2,-6.35,4.600000000000001,3
0.8500000000000014,1.3000000000000007,2,-3.9499999999999993,4.75,0
0.8500000000000014,1.3000000000000007,2,-3.9499999999999993,4.75,1
0.8500000000000014,1.3000000000000007,2,-3.9499999999999993,4.75,2
0.8500000000000014,1.3000000000000007,2,-3.9499999999999993,4.75,3
0.8500000000000014,1.3000000000000007,2,-1.549999999999999,4.9,0
0.8500000000000014,1.3000000000000007,2,-1.549999999999999,4.9,1
0.8500000000000014,1.3000000000000007,2,-1.549999999999999,4.9,2
0.8500000000000014,1.3000000000000007,2,-1.549999999999999,4.9,3
0.8500000000000014,1.3000000000000007,3,5.65,-4.6499999999999995,0
0.8500000000000014,1.3000000000000007,3,5.65,-4.6499999999999995,1
0.8500000000000014,1.3000000000000007,3,5.65,-4.6499999999999995,2
0.8500000000000014,1.3000000000000007,3,5.65,-4.6499999999999995,3
0.8500000000000014,1.3000000000000007,3,5.65,-3.3999999999999995,0
0.8500000000000014,1.3000000000000007,3,5.65,-3.3999999999999995,1
0.8500000000000014,1.3000000000000007,3,5.65,-3.3999999999999995,2
0.8500000000000014,1.3000000000000007,3,5.65,-3.3999999999999995,3
0.8500000000000014,1.3000000000000007,3,-6.35,-2.8999999999999995,0
0.8500000000000014,1.3000000000000007,3,-6.35,-2.8999999999999995,1
0.8500000000000014,1.3000000000000007,3,-6.35,-2.8999999999999995,2
0.8500000000000014,1.3000000000000007,3,-6.35,-2.8999999999999995,3
0.8500000000000014,1.3000000000000007,3,5.65,-2.1499999999999995,0
0.8500000000000014,1.3000000000000007,3,5.65,-2.1499999999999995,1
0.8500000000000014,1.3000000000000007,3,5.65,-2.1499999999999995,2
0.8500000000000014,1.3000000000000007,3,5.65,-2.1499999999999995,3
0.8500000000000014,1.3000000000000007,3,-6.35,-1.6500000000000004,0
0.8500000000000014,1.3000000000000007,3,-6.35,-1.6500000000000004,1
0.8500000000000014,1.3000000000000007,3,-6.35,-1.6500000000000004,2
0.8500000000000014,1.3000000000000007,3,-6.35,-1.6500000000000004,3
0.8500000000000014,1.3000000000000007,3,5.65,-0.9000000000000004,0
0.8500000000000014,1.3000000000000007,3,5.65,-0.9000000000000004,1
0.8500000000000014,1.3000000000000007,3,5.65,-0.9000000000000004,2
0.8500000000000014,1.3000000000000007,3,5.65,-0.9000000000000004,3
0.8500000000000014,1.3000000000000007,3,-6.35,-0.3999999999999986,0
0.8500000000000014,1.3000000000000007,3,-6.35,-0.3999999999999986,1
0.8500000000000014,1.3000000000000007,3,-6.35,-0.3999999999999986,2
0.8500000000000014,1.3000000000000007,3,-6.35,-0.3999999999999986,3
0.8500000000000014,1.3000000000000007,3,0.8500000000000014,0.05000000000000071,0
0.8500000000000014,1.3000000000000007,3,0.8500000000000014,0.05000000000000071,1
0.8500000000000014,1.3000000000000007,3,0.8500000000000014,0.05000000000000071,2
0.8500000000000014,1.3000000000000007,3,0.8500000000000014,0.05000000000000071,3
0.8500000000000014,1.3000000000000007,3,3.25,0.20000000000000107,0
0.8500000000000014,1.3000000000000007,3,3.25,0.20000000000000107,1
0.8500000000000014,1.3000000000000007,3,3.25,0.20000000000000107,2
0.8500000000000014,1.3000000000000007,3,3.25,0.20000000000000107,3
0.8500000000000014,1.3000000000000007,3,5.65,0.3500000000000014,0
0.8500000000000014,1.3000000000000007,3,5.65,0.3500000000000014,1
0.8500000000000014,1.3000000000000007,3,5.65,0.3500000000000014,2
0.8500000000000014,1.3000000000000007,3,5.65,0.3500000000000014,3
0.8500000000000014,1.3000000000000007,3,-6.35,0.8500000000000014,0
0.8500000000000014,1.3000000000000007,3,-6.35,0.8500000000000014,1
0.8500000000000014,1.3000000000000007,3,-6.35,0.8500000000000014,2
0.8500000000000014,1.3000000000000007,3,-6.35,0.8500000000000014,3
0.8500000000000014,1.3000000000000007,3,-3.9499999999999993,1.0,0
0.8500000000000014,1.3000000000000007,3,-3.9499999999999993,1.0,1
0.8500000000000014,1.3000000000000007,3,-3.9499999999999993,1.0,2
0.8500000000000014,1.3000000000000007,3,-3.9499999999999993,1.0,3
0.8500000000000014,1.3000000000000007,3,-1.549999999999999,1.1500000000000004,0
0.8500000000000014,1.3000000000000007,3,-1.549999999999999,1.1500000000000004,1
0.8500000000000014,1.3000000000000007,3,-1.549999999999999,1.1500000000000004,2
0.8500000000000014,1.3000000000000007,3,-1.549999999999999,1.1500000000000004,3
0.8500000000000014,1.3000000000000007,3,0.8500000000000014,1.3000000000000007,0
0.8500000000000014,1.3000000000000007,3,0.8500000000000014,1.3000000000000007,1
0.8500000000000014,1.3000000000000007,3,0.8500000000000014,1.3000000000000007,2
0.8500000000000014,1.3000000000000007,3,0.8500000000000014,1.3000000000000007,3
0.8500000000000014,1.3000000000000007,3,3.25,1.450000000000001,0
0.8500000000000014,1.3000000000000007,3,3.25,1.450000000000001,1
0.8500000000000014,1.3000000000000007,3,3.25,1.450000000000001,2
0.8500000000000014,1.3000000000000007,3,3.25,1.450000000000001,3
0.8500000000000014,1.3000000000000007,3,5.65,1.6000000000000014,0
0.8500000000000014,1.3000000000000007,3,5.65,1.6000000000000014,1
0.8500000000000014,1.3000000000000007,3,5.65,1.6000000000000014,2
0.8500000000000014,1.3000000000000007,3,5.65,1.6000000000000014,3
0.8500000000000014,1.3000000000000007,3,-6.35,2.1000000000000014,0
0.8500000000000014,1.3000000000000007,3,-6.35,2.1000000000000014,1
0.8500000000000014,1.3000000000000007,3,-6.35,2.1000000000000014,2
0.8500000000000014,1.3000000000000007,3,-6.35,2.1000000000000014,3
0.8500000000000014,1.3000000000000007,3,-3.9499999999999993,2.25,0
0.8500000000000014,1.3000000000000007,3,-3.9499999999999993,2.25,1
0.8500000000000014,1.3000000000000007,3,-3.9499999999999993,2.25,2
0.8500000000000014,1.3000000000000007,3,-3.9499999999999993,2.25,3
0.8500000000000014,1.3000000000000007,3,-1.549999999999999,2.4000000000000004,0
0.8500000000000014,1.3000000000000007,3,-1.549999999999999,2.4000000000000004,1
0.8500000000000014,1.3000000000000007,3,-1.549999999999999,2.4000000000000004,2
0.8500000000000014,1.3000000000000007,3,-1.549999999999999,2.4000000000000004,3
0.8500000000000014,1.3000000000000007,3,0.8500000000000014,2.5500000000000007,0
0.8500000000000014,1.3000000000000007,3,0.8500000000000014,2.5500000000000007,1
0.8500000000000014,1.3000000000000007,3,0.8500000000000014,2.5500000000000007,2
0.8500000000000014,1.3000000000000007,3,0.8500000000000014,2.5500000000000007,3
0.8500000000000014,1.3000000000000007,3,3.25,2.700000000000001,0
0.8500000000000014,1.3000000000000007,3,3.25,2.700000000000001,1
0.8500000000000014,1.3000000000000007,3,3.25,2.700000000000001,2
0.8500000000000014,1.3000000000000007,3,3.25,2.700000000000001,3
0.8500000000000014,1.3000000000000007,3,5.65,2.8500000000000014,0
0.8500000000000014,1.3000000000000007,3,5.65,2.8500000000000014,1
0.8500000000000014,1.3000000000000007,3,5.65,2.8500000000000014,2
0.8500000000000014,1.3000000000000007,3,5.65,2.8500000000000014,3
0.8500000000000014,1.3000000000000007,3,-6.35,3.3500000000000014,0
0.8500000000000014,1.3000000000000007,3,-6.35,3.3500000000000014,1
0.8500000000000014,1.3000000000000007,3,-6.35,3.3500000000000014,2
0.8500000000000014,1.3000000000000007,3,-6.35,3.3500000000000014,3
0.8500000000000014,1.3000000000000007,3,-3.9499999999999993,3.5,0
0.8500000000000014,1.3000000000000007,3,-3.9499999999999993,3.5,1
0.8500000000000014,1.3000000000000007,3,-3.9499999999999993,3.5,2
0.8500000000000014,1.3000000000000007,3,-3.9499999999999993,3.5,3
0.8500000000000014,1.3000000000000007,3,-1.549999999999999,3.6500000000000004,0
0.8500000000000014,1.3000000000000007,3,-1.549999999999999,3.6500000000000004,1
0.8500000000000014,1.3000000000000007,3,-1.549999999999999,3.6500000000000004,2
0.8500000000000014,1.3000000000000007,3,-1.549999999999999,3.6500000000000004,3
0.8500000000000014,1.3000000000000007,3,0.8500000000000014,3.8000000000000007,0
0.8500000000000014,1.3000000000000007,3,0.8500000000000014,3.8000000000000007,1
0.8500000000000014,1.3000000000000007,3,0.8500000000000014,3.8000000000000007,2
0.8500000000000014,1.3000000000000007,3,0.8500000000000014,3.8000000000000007,3
0.8500000000000014,1.3000000000000007,3,3.25,3.950000000000001,0
0.8500000000000014,1.3000000000000007,3,3.25,3.950000000000001,1
0.8500000000000014,1.3000000000000007,3,3.25,3.950000000000001,2
0.8500000000000014,1.3000000000000007,3,3.25,3.950000000000001,3
0.8500000000000014,1.3000000000000007,3,5.65,4.100000000000001,0
0.8500000000000014,1.3000000000000007,3,5.65,4.100000000000001,1
0.8500000000000014,1.3000000000000007,3,5.65,4.100000000000001,2
0.8500000000000014,1.3000000000000007,3,5.65,4.100000000000001,3
0.8500000000000014,1.3000000000000007,3,-6.35,4.600000000000001,0
0.8500000000000014,1.3000000000000007,3,-6.35,4.600000000000001,1
0.8500000000000014,1.3000000000000007,3,-6.35,4.600000000000001,2
0.8500000000000014,1.3000000000000007,3,-6.35,4.600000000000001,3
0.8500000000000014,1.3000000000000007,3,-3.9499999999999993,4.75,0
0.8500000000000014,1.3000000000000007,3,-3.9499999999999993,4.75,1
0.8500000000000014,1.3000000000000007,3,-3.9499999999999993,4.75,2
0.8500000000000014,1.3000000000000007,3,-3.9499999999999993,4.75,3
0.8500000000000014,1.3000000000000007,3,-1.549999999999999,4.9,0
0.8500000000000014,1.3000000000000007,3,-1.549999999999999,4.9,1
0.8500000000000014,1.3000000000000007,3,-1.549999999999999,4.9,2
0.8500000000000014,1.3000000000000007,3,-1.549999999999999,4.9,3
3.25,1.450000000000001,0,5.65,-4.6499999999999995,0
3.25,1.450000000000001,0,5.65,-4.6499999999999995,1
3.25,1.450000000000001,0,5.65,-4.6499999999999995,2
3.25,1.450000000000001,0,5.65,-4.6499999999999995,3
3.25,1.450000000000001,0,5.65,-3.3999999999999995,0
3.25,1.450000000000001,0,5.65,-3.3999999999999995,1
3.25,1.450000000000001,0,5.65,-3.3999999999999995,2
3.25,1.450000000000001,0,5.65,-3.3999999999999995,3
3.25,1.450000000000001,0,-6.35,-2.8999999999999995,0
3.25,1.450000000000001,0,-6.35,-2.8999999999999995,1
3.25,1.450000000000001,0,-6.35,-2.8999999999999995,2
3.25,1.450000000000001,0,-6.35,-2.8999999999999995,3
3.25,1.450000000000001,0,5.65,-2.1499999999999995,0
3.25,1.450000000000001,0,5.65,-2.1499999999999995,1
3.25,1.450000000000001,0,5.65,-2.1499999999999995,2
3.25,1.450000000000001,0,5.65,-2.1499999999999995,3
3.25,1.450000000000001,0,-6.35,-1.6500000000000004,0
3.25,1.450000000000001,0,-6.35,-1.6500000000000004,1
3.25,1.450000000000001,0,-6.35,-1.6500000000000004,2
3.25,1.450000000000001,0,-6.35,-1.6500000000000004,3
3.25,1.450000000000001,0,5.65,-0.9000000000000004,0
3.25,1.450000000000001,0,5.65,-0.9000000000000004,1
3.25,1.450000000000001,0,5.65,-0.9000000000000004,2
3.25,1.450000000000001,0,5.65,-0.9000000000000004,3
3.25,1.450000000000001,0,-6.35,-0.3999999999999986,0
3.25,1.450000000000001,0,-6.35,-0.3999999999999986,1
3.25,1.450000000000001,0,-6.35,-0.3999999999999986,2
3.25,1.450000000000001,0,-6.35,-0.3999999999999986,3
3.25,1.450000000000001,0,0.8500000000000014,0.05000000000000071,0
3.25,1.450000000000001,0,0.8500000000000014,0.05000000000000071,1
3.25,1.450000000000001,0,0.8500000000000014,0.05000000000000071,2
3.25,1.450000000000001,0,0.8500000000000014,0.05000000000000071,3
3.25,1.450000000000001,0,3.25,0.20000000000000107,0
3.25,1.450000000000001,0,3.25,0.20000000000000107,1
3.25,1.450000000000001,0,3.25,0.20000000000000107,2
3.25,1.450000000000001,0,3.25,0.20000000000000107,3
3.25,1.450000000000001,0,5.65,0.3500000000000014,0
3.25,1.450000000000001,0,5.65,0.3500000000000014,1
3.25,1.450000000000001,0,5.65,0.3500000000000014,2
3.25,1.450000000000001,0,5.65,0.3500000000000014,3
3.25,1.450000000000001,0,-6.35,0.8500000000000014,0
3.25,1.450000000000001,0,-6.35,0.8500000000000014,1
3.25,1.450000000000001,0,-6.35,0.8500000000000014,2
3.25,1.450000000000001,0,-6.35,0.8500000000000014,3
3.25,1.450000000000001,0,-3.9499999999999993,1.0,0
3.25,1.450000000000001,0,-3.9499999999999993,1.0,1
3.25,1.450000000000001,0,-3.9499999999999993,1.0,2
3.25,1.450000000000001,0,-3.9499999999999993,1.0,3
3.25,1.450000000000001,0,-1.549999999999999,1.1500000000000004,0
3.25,1.450000000000001,0,-1.549999999999999,1.1500000000000004,1
3.25,1.450000000000001,0,-1.549999999999999,1.1500000000000004,2
3.25,1.450000000000001,0,-1.549999999999999,1.1500000000000004,3
3.25,1.450000000000001,0,0.8500000000000014,1.3000000000000007,0
3.25,1.450000000000001,0,0.8500000000000014,1.3000000000000007,1
3.25,1.450000000000001,0,0.8500000000000014,1.3000000000000007,2
3.25,1.450000000000001,0,0.8500000000000014,1.3000000000000007,3
3.25,1.450000000000001,0,3.25,1.450000000000001,0
3.25,1.450000000000001,0,3.25,1.450000000000001,1
3.25,1.450000000000001,0,3.25,1.450000000000001,2
3.25,1.450000000000001,0,3.25,1.450000000000001,3
3.25,1.450000000000001,0,5.65,1.6000000000000014,0
3.25,1.450000000000001,0,5.65,1.6000000000000014,1
3.25,1.450000000000001,0,5.65,1.6000000000000014,2
3.25,1.450000000000001,0,5.65,1.6000000000000014,3
3.25,1.450000000000001,0,-6.35,2.1000000000000014,0
3.25,1.450000000000001,0,-6.35,2.1000000000000014,1
3.25,1.450000000000001,0,-6.35,2.1000000000000014,2
3.25,1.450000000000001,0,-6.35,2.1000000000000014,3
3.25,1.450000000000001,0,-3.9499999999999993,2.25,0
3.25,1.450000000000001,0,-3.9499999999999993,2.25,1
3.25,1.450000000000001,0,-3.9499999999999993,2.25,2
3.25,1.450000000000001,0,-3.9499999999999993,2.25,3
3.25,1.450000000000001,0,-1.549999999999999,2.4000000000000004,0
3.25,1.450000000000001,0,-1.549999999999999,2.4000000000000004,1
3.25,1.450000000000001,0,-1.549999999999999,2.4000000000000004,2
3.25,1.450000000000001,0,-1.549999999999999,2.4000000000000004,3
3.25,1.450000000000001,0,0.8500000000000014,2.5500000000000007,0
3.25,1.450000000000001,0,0.8500000000000014,2.5500000000000007,1
3.25,1.450000000000001,0,0.8500000000000014,2.5500000000000007,2
3.25,1.450000000000001,0,0.8500000000000014,2.5500000000000007,3
3.25,1.450000000000001,0,3.25,2.700000000000001,0
3.25,1.450000000000001,0,3.25,2.700000000000001,1
3.25,1.450000000000001,0,3.25,2.700000000000001,2
3.25,1.450000000000001,0,3.25,2.700000000000001,3
3.25,1.450000000000001,0,5.65,2.8500000000000014,0
3.25,1.450000000000001,0,5.65,2.8500000000000014,1
3.25,1.450000000000001,0,5.65,2.8500000000000014,2
3.25,1.450000000000001,0,5.65,2.8500000000000014,3
3.25,1.450000000000001,0,-6.35,3.3500000000000014,0
3.25,1.450000000000001,0,-6.35,3.3500000000000014,1
3.25,1.450000000000001,0,-6.35,3.3500000000000014,2
3.25,1.450000000000001,0,-6.35,3.3500000000000014,3
3.25,1.450000000000001,0,-3.9499999999999993,3.5,0
3.25,1.450000000000001,0,-3.9499999999999993,3.5,1
3.25,1.450000000000001,0,-3.9499999999999993,3.5,2
3.25,1.450000000000001,0,-3.9499999999999993,3.5,3
3.25,1.450000000000001,0,-1.549999999999999,3.6500000000000004,0
3.25,1.450000000000001,0,-1.549999999999999,3.6500000000000004,1
3.25,1.450000000000001,0,-1.549999999999999,3.6500000000000004,2
3.25,1.450000000000001,0,-1.549999999999999,3.6500000000000004,3
3.25,1.450000000000001,0,0.8500000000000014,3.8000000000000007,0
3.25,1.450000000000001,0,0.8500000000000014,3.8000000000000007,1
3.25,1.450000000000001,0,0.8500000000000014,3.8000000000000007,2
3.25,1.450000000000001,0,0.8500000000000014,3.8000000000000007,3
3.25,1.450000000000001,0,3.25,3.950000000000001,0
3.25,1.450000000000001,0,3.25,3.950000000000001,1
3.25,1.450000000000001,0,3.25,3.950000000000001,2
3.25,1.450000000000001,0,3.25,3.950000000000001,3
3.25,1.450000000000001,0,5.65,4.100000000000001,0
3.25,1.450000000000001,0,5.65,4.100000000000001,1
3.25,1.450000000000001,0,5.65,4.100000000000001,2
3.25,1.450000000000001,0,5.65,4.100000000000001,3
3.25,1.450000000000001,0,-6.35,4.600000000000001,0
3.25,1.450000000000001,0,-6.35,4.600000000000001,1
3.25,1.450000000000001,0,-6.35,4.600000000000001,2
3.25,1.450000000000001,0,-6.35,4.600000000000001,3
3.25,1.450000000000001,0,-3.9499999999999993,4.75,0
3.25,1.450000000000001,0,-3.9499999999999993,4.75,1
3.25,1.450000000000001,0,-3.9499999999999993,4.75,2
3.25,1.450000000000001,0,-3.9499999999999993,4.75,3
3.25,1.450000000000001,0,-1.549999999999999,4.9,0
3.25,1.450000000000001,0,-1.549999999999999,4.9,1
3.25,1.450000000000001,0,-1.549999999999999,4.9,2
3.25,1.450000000000001,0,-1.549999999999999,4.9,3
3.25,1.450000000000001,1,5.65,-4.6499999999999995,0
3.25,1.450000000000001,1,5.65,-4.6499999999999995,1
3.25,1.450000000000001,1,5.65,-4.6499999999999995,2
3.25,1.450000000000001,1,5.65,-4.6499999999999995,3
3.25,1.450000000000001,1,5.65,-3.3999999999999995,0
3.25,1.450000000000001,1,5.65,-3.3999999999999995,1
3.25,1.450000000000001,1,5.65,-3.3999999999999995,2
3.25,1.450000000000001,1,5.65,-3.3999999999999995,3
3.25,1.450000000000001,1,-6.35,-2.8999999999999995,0
3.25,1.450000000000001,1,-6.35,-2.8999999999999995,1
3.25,1.450000000000001,1,-6.35,-2.8999999999999995,2
3.25,1.450000000000001,1,-6.35,-2.8999999999999995,3
3.25,1.450000000000001,1,5.65,-2.1499999999999995,0
3.25,1.450000000000001,1,5.65,-2.1499999999999995,1
3.25,1.450000000000001,1,5.65,-2.1499999999999995,2
3.25,1.450000000000001,1,5.65,-2.1499999999999995,3
3.25,1.450000000000001,1,-6.35,-1.6500000000000004,0
3.25,1.450000000000001,1,-6.35,-1.6500000000000004,1
3.25,1.450000000000001,1,-6.35,-1.6500000000000004,2
3.25,1.450000000000001,1,-6.35,-1.6500000000000004,3
3.25,1.450000000000001,1,5.65,-0.9000000000000004,0
3.25,1.450000000000001,1,5.65,-0.9000000000000004,1
3.25,1.450000000000001,1,5.65,-0.9000000000000004,2
3.25,1.450000000000001,1,5.65,-0.9000000000000004,3
3.25,1.450000000000001,1,-6.35,-0.3999999999999986,0
3.25,1.450000000000001,1,-6.35,-0.3999999999999986,1
3.25,1.450000000000001,1,-6.35,-0.3999999999999986,2
3.25,1.450000000000001,1,-6.35,-0.3999999999999986,3
3.25,1.450000000000001,1,0.8500000000000014,0.05000000000000071,0
3.25,1.450000000000001,1,0.8500000000000014,0.05000000000000071,1
3.25,1.450000000000001,1,0.8500000000000014,0.05000000000000071,2
3.25,1.450000000000001,1,0.8500000000000014,0.05000000000000071,3
3.25,1.450000000000001,1,3.25,0.20000000000000107,0
3.25,1.450000000000001,1,3.25,0.20000000000000107,1
3.25,1.450000000000001,1,3.25,0.20000000000000107,2
3.25,1.450000000000001,1,3.25,0.20000000000000107,3
3.25,1.450000000000001,1,5.65,0.3500000000000014,0
3.25,1.450000000000001,1,5.65,0.3500000000000014,1
3.25,1.450000000000001,1,5.65,0.3500000000000014,2
3.25,1.450000000000001,1,5.65,0.3500000000000014,3
3.25,1.450000000000001,1,-6.35,0.8500000000000014,0
3.25,1.450000000000001,1,-6.35,0.8500000000000014,1
3.25,1.450000000000001,1,-6.35,0.8500000000000014,2
3.25,1.450000000000001,1,-6.35,0.8500000000000014,3
3.25,1.450000000000001,1,-3.9499999999999993,1.0,0
3.25,1.450000000000001,1,-3.9499999999999993,1.0,1
3.25,1.450000000000001,1,-3.9499999999999993,1.0,2
3.25,1.450000000000001,1,-3.9499999999999993,1.0,3
3.25,1.450000000000001,1,-1.549999999999999,1.1500000000000004,0
3.25,1.450000000000001,1,-1.549999999999999,1.1500000000000004,1
3.25,1.450000000000001,1,-1.549999999999999,1.1500000000000004,2
3.25,1.450000000000001,1,-1.549999999999999,1.1500000000000004,3
3.25,1.450000000000001,1,0.8500000000000014,1.3000000000000007,0
3.25,1.450000000000001,1,0.8500000000000014,1.3000000000000007,1
3.25,1.450000000000001,1,0.8500000000000014,1.3000000000000007,2
3.25,1.450000000000001,1,0.8500000000000014,1.3000000000000007,3
3.25,1.450000000000001,1,3.25,1.450000000000001,0
3.25,1.450000000000001,1,3.25,1.450000000000001,1
3.25,1.450000000000001,1,3.25,1.450000000000001,2
3.25,1.450000000000001,1,3.25,1.450000000000001,3
3.25,1.450000000000001,1,5.65,1.6000000000000014,0
3.25,1.450000000000001,1,5.65,1.6000000000000014,1
3.25,1.450000000000001,1,5.65,1.6000000000000014,2
3.25,1.450000000000001,1,5.65,1.6000000000000014,3
3.25,1.450000000000001,1,-6.35,2.1000000000000014,0
3.25,1.450000000000001,1,-6.35,2.1000000000000014,1
3.25,1.450000000000001,1,-6.35,2.1000000000000014,2
3.25,1.450000000000001,1,-6.35,2.1000000000000014,3
3.25,1.450000000000001,1,-3.9499999999999993,2.25,0
3.25,1.450000000000001,1,-3.9499999999999993,2.25,1
3.25,1.450000000000001,1,-3.9499999999999993,2.25,2
3.25,1.450000000000001,1,-3.9499999999999993,2.25,3
3.25,1.450000000000001,1,-1.549999999999999,2.4000000000000004,0
3.25,1.450000000000001,1,-1.549999999999999,2.4000000000000004,1
3.25,1.450000000000001,1,-1.549999999999999,2.4000000000000004,2
3.25,1.450000000000001,1,-1.549999999999999,2.4000000000000004,3
3.25,1.450000000000001,1,0.8500000000000014,2.5500000000000007,0
3.25,1.450000000000001,1,0.8500000000000014,2.5500000000000007,1
3.25,1.450000000000001,1,0.8500000000000014,2.5500000000000007,2
3.25,1.450000000000001,1,0.8500000000000014,2.5500000000000007,3
3.25,1.450000000000001,1,3.25,2.700000000000001,0
3.25,1.450000000000001,1,3.25,2.700000000000001,1
3.25,1.450000000000001,1,3.25,2.700000000000001,2
3.25,1.450000000000001,1,3.25,2.700000000000001,3
3.25,1.450000000000001,1,5.65,2.8500000000000014,0
3.25,1.450000000000001,1,5.65,2.8500000000000014,1
3.25,1.450000000000001,1,5.65,2.8500000000000014,2
3.25,1.450000000000001,1,5.65,2.8500000000000014,3
3.25,1.450000000000001,1,-6.35,3.3500000000000014,0
3.25,1.450000000000001,1,-6.35,3.3500000000000014,1
3.25,1.450000000000001,1,-6.35,3.3500000000000014,2
3.25,1.450000000000001,1,-6.35,3.3500000000000014,3
3.25,1.450000000000001,1,-3.9499999999999993,3.5,0
3.25,1.450000000000001,1,-3.9499999999999993,3.5,1
3.25,1.450000000000001,1,-3.9499999999999993,3.5,2
3.25,1.450000000000001,1,-3.9499999999999993,3.5,3
3.25,1.450000000000001,1,-1.549999999999999,3.6500000000000004,0
3.25,1.450000000000001,1,-1.549999999999999,3.6500000000000004,1
3.25,1.450000000000001,1,-1.549999999999999,3.6500000000000004,2
3.25,1.450000000000001,1,-1.549999999999999,3.6500000000000004,3
3.25,1.450000000000001,1,0.8500000000000014,3.8000000000000007,0
3.25,1.450000000000001,1,0.8500000000000014,3.8000000000000007,1
3.25,1.450000000000001,1,0.8500000000000014,3.8000000000000007,2
3.25,1.450000000000001,1,0.8500000000000014,3.8000000000000007,3
3.25,1.450000000000001,1,3.25,3.950000000000001,0
3.25,1.450000000000001,1,3.25,3.950000000000001,1
3.25,1.450000000000001,1,3.25,3.950000000000001,2
3.25,1.450000000000001,1,3.25,3.950000000000001,3
3.25,1.450000000000001,1,5.65,4.100000000000001,0
3.25,1.450000000000001,1,5.65,4.100000000000001,1
3.25,1.450000000000001,1,5.65,4.100000000000001,2
3.25,1.450000000000001,1,5.65,4.100000000000001,3
3.25,1.450000000000001,1,-6.35,4.600000000000001,0
3.25,1.450000000000001,1,-6.35,4.600000000000001,1
3.25,1.450000000000001,1,-6.35,4.600000000000001,2
3.25,1.450000000000001,1,-6.35,4.600000000000001,3
3.25,1.450000000000001,1,-3.9499999999999993,4.75,0
3.25,1.450000000000001,1,-3.9499999999999993,4.75,1
3.25,1.450000000000001,1,-3.9499999999999993,4.75,2
3.25,1.450000000000001,1,-3.9499999999999993,4.75,3
3.25,1.450000000000001,1,-1.549999999999999,4.9,0
3.25,1.450000000000001,1,-1.549999999999999,4.9,1
3.25,1.450000000000001,1,-1.549999999999999,4.9,2
3.25,1.450000000000001,1,-1.549999999999999,4.9,3
3.25,1.450000000000001,2,5.65,-4.6499999999999995,0
3.25,1.450000000000001,2,5.65,-4.6499999999999995,1
3.25,1.450000000000001,2,5.65,-4.6499999999999995,2
3.25,1.450000000000001,2,5.65,-4.6499999999999995,3
3.25,1.450000000000001,2,5.65,-3.3999999999999995,0
3.25,1.450000000000001,2,5.65,-3.3999999999999995,1
3.25,1.450000000000001,2,5.65,-3.3999999999999995,2
3.25,1.450000000000001,2,5.65,-3.3999999999999995,3
3.25,1.450000000000001,2,-6.35,-2.8999999999999995,0
3.25,1.450000000000001,2,-6.35,-2.8999999999999995,1
3.25,1.450000000000001,2,-6.35,-2.8999999999999995,2
3.25,1.450000000000001,2,-6.35,-2.8999999999999995,3
3.25,1.450000000000001,2,5.65,-2.1499999999999995,0
3.25,1.450000000000001,2,5.65,-2.1499999999999995,1
3.25,1.450000000000001,2,5.65,-2.1499999999999995,2
3.25,1.450000000000001,2,5.65,-2.1499999999999995,3
3.25,1.450000000000001,2,-6.35,-1.6500000000000004,0
3.25,1.450000000000001,2,-6.35,-1.6500000000000004,1
3.25,1.450000000000001,2,-6.35,-1.6500000000000004,2
3.25,1.450000000000001,2,-6.35,-1.6500000000000004,3
3.25,1.450000000000001,2,5.65,-0.9000000000000004,0
3.25,1.450000000000001,2,5.65,-0.9000000000000004,1
3.25,1.450000000000001,2,5.65,-0.9000000000000004,2
3.25,1.450000000000001,2,5.65,-0.9000000000000004,3
3.25,1.450000000000001,2,-6.35,-0.3999999999999986,0
3.25,1.450000000000001,2,-6.35,-0.3999999999999986,1
3.25,1.450000000000001,2,-6.35,-0.3999999999999986,2
3.25,1.450000000000001,2,-6.35,-0.3999999999999986,3
3.25,1.450000000000001,2,0.8500000000000014,0.05000000000000071,0
3.25,1.450000000000001,2,0.8500000000000014,0.05000000000000071,1
3.25,1.450000000000001,2,0.8500000000000014,0.05000000000000071,2
3.25,1.450000000000001,2,0.8500000000000014,0.05000000000000071,3
3.25,1.450000000000001,2,3.25,0.20000000000000107,0
3.25,1.450000000000001,2,3.25,0.20000000000000107,1
3.25,1.450000000000001,2,3.25,0.20000000000000107,2
3.25,1.450000000000001,2,3.25,0.20000000000000107,3
3.25,1.450000000000001,2,5.65,0.3500000000000014,0
3.25,1.450000000000001,2,5.65,0.3500000000000014,1
3.25,1.450000000000001,2,5.65,0.3500000000000014,2
3.25,1.450000000000001,2,5.65,0.3500000000000014,3
3.25,1.450000000000001,2,-6.35,0.8500000000000014,0
3.25,1.450000000000001,2,-6.35,0.8500000000000014,1
3.25,1.450000000000001,2,-6.35,0.8500000000000014,2
3.25,1.450000000000001,2,-6.35,0.8500000000000014,3
3.25,1.450000000000001,2,-3.9499999999999993,1.0,0
3.25,1.450000000000001,2,-3.9499999999999993,1.0,1
3.25,1.450000000000001,2,-3.9499999999999993,1.0,2
3.25,1.450000000000001,2,-3.9499999999999993,1.0,3
3.25,1.450000000000001,2,-1.549999999999999,1.1500000000000004,0
3.25,1.450000000000001,2,-1.549999999999999,1.1500000000000004,1
